Sample #,Sample ID,Site Name,Site ID,Block,Plot Number,Treatment,Rep,Min.C,POXC
1,NW-1,Northwest,NW,I,101,0x,a,45.61,545.1
1,NW-1,Northwest,NW,I,101,0x,b,47.48,513.3
1,NW-1,Northwest,NW,I,101,0x,c,51.63,518.9
2,NW-2,Northwest,NW,I,105,3x,a,37.11,530.2
2,NW-2,Northwest,NW,I,105,3x,b,33.95,507.7
2,NW-2,Northwest,NW,I,105,3x,c,31.08,518.9
3,NW-3,Northwest,NW,I,107,1x,a,33.95,474
3,NW-3,Northwest,NW,I,107,1x,b,37.08,451.6
3,NW-3,Northwest,NW,I,107,1x,c,31.09,479.6
4,NW-4,Northwest,NW,II,212,0x,a,37.43,530.2
4,NW-4,Northwest,NW,II,212,0x,b,35.42,474
4,NW-4,Northwest,NW,II,212,0x,c,42.2,524.6
5,NW-5,Northwest,NW,II,214,1x,a,35.35,507.7
5,NW-5,Northwest,NW,II,214,1x,b,33.49,462.8
5,NW-5,Northwest,NW,II,214,1x,c,33.3,569.5
6,NW-6,Northwest,NW,II,216,3x,a,35.58,569.5
6,NW-6,Northwest,NW,II,216,3x,b,39.38,479.6
6,NW-6,Northwest,NW,II,216,3x,c,27.58,490.9
7,NW-7,Northwest,NW,III,303,0x,a,30.27,468.4
7,NW-7,Northwest,NW,III,303,0x,b,28.64,563.9
7,NW-7,Northwest,NW,III,303,0x,c,34.4,524.6
8,NW-8,Northwest,NW,III,304,3x,a,35.87,535.8
8,NW-8,Northwest,NW,III,304,3x,b,39.29,552.6
8,NW-8,Northwest,NW,III,304,3x,c,37.68,513.3
9,NW-9,Northwest,NW,III,305,1x,a,25.38,502.1
9,NW-9,Northwest,NW,III,305,1x,b,34.67,434.7
9,NW-9,Northwest,NW,III,305,1x,c,38.65,485.3
10,NW-10,Northwest,NW,IV,414,1x,a,30.48,558.2
10,NW-10,Northwest,NW,IV,414,1x,b,38.16,552.6
10,NW-10,Northwest,NW,IV,414,1x,c,31.96,541.4
11,NW-11,Northwest,NW,IV,416,3x,a,35.95,356.1
11,NW-11,Northwest,NW,IV,416,3x,b,36.98,474
11,NW-11,Northwest,NW,IV,416,3x,c,35.88,541.4
12,NW-12,Northwest,NW,IV,417,0x,a,42.47,597.6
12,NW-12,Northwest,NW,IV,417,0x,b,43.71,513.3
12,NW-12,Northwest,NW,IV,417,0x,c,49.19,507.7
13,We-1,Western,We,I,111,0x,a,36.34,271.1
13,We-1,Western,We,I,111,0x,b,45.27,364.4
13,We-1,Western,We,I,111,0x,c,42.12,288.6
14,We-2,Western,We,I,114,3x,a,75.23,387.7
14,We-2,Western,We,I,114,3x,b,63.74,370.2
14,We-2,Western,We,I,114,3x,c,79.05,329.4
15,We-3,Western,We,I,115,1x,a,46.23,306.1
15,We-3,Western,We,I,115,1x,b,46.86,218.7
15,We-3,Western,We,I,115,1x,c,50.52,259.5
16,We-4,Western,We,II,202,1x,a,50.67,346.9
16,We-4,Western,We,II,202,1x,b,47.05,335.3
16,We-4,Western,We,II,202,1x,c,58.75,364.4
17,We-5,Western,We,II,207,0x,a,61.52,364.4
17,We-5,Western,We,II,207,0x,b,59.7,381.9
17,We-5,Western,We,II,207,0x,c,55.87,393.5
18,We-6,Western,We,II,209,3x,a,49.18,411
18,We-6,Western,We,II,209,3x,b,47.1,370.2
18,We-6,Western,We,II,209,3x,c,51.2,346.9
19,We-7,Western,We,III,311,0x,a,34.04,277
19,We-7,Western,We,III,311,0x,b,32.24,300.3
19,We-7,Western,We,III,311,0x,c,35.72,271.1
20,We-8,Western,We,III,313,1x,a,44.55,
20,We-8,Western,We,III,313,1x,b,41.35,195.4
20,We-8,Western,We,III,313,1x,c,42.09,282.8
21,We-9,Western,We,III,315,3x,a,26.43,265.3
21,We-9,Western,We,III,315,3x,b,26.97,253.6
21,We-9,Western,We,III,315,3x,c,26.15,271.1
22,We-10,Western,We,IV,404,0x,a,56.09,358.6
22,We-10,Western,We,IV,404,0x,b,55.98,346.9
22,We-10,Western,We,IV,404,0x,c,50.64,370.2
23,We-11,Western,We,IV,405,3x,a,55.24,294.4
23,We-11,Western,We,IV,405,3x,b,48.13,247.8
23,We-11,Western,We,IV,405,3x,c,50.17,393.5
24,We-12,Western,We,IV,409,1x,a,43.3,346.9
24,We-12,Western,We,IV,409,1x,b,45.84,387.7
24,We-12,Western,We,IV,409,1x,c,43.02,364.4
25,EB-1,Wooster,EB,I,111,0x,a,42.38,294.3
25,EB-1,Wooster,EB,I,111,0x,b,39.77,322.4
25,EB-1,Wooster,EB,I,111,0x,c,,305.6
26,EB-2,Wooster,EB,I,114,3x,a,52.57,277.5
26,EB-2,Wooster,EB,I,114,3x,b,57.35,277.5
26,EB-2,Wooster,EB,I,114,3x,c,39.06,316.8
27,EB-3,Wooster,EB,I,115,1x,a,47.32,322.4
27,EB-3,Wooster,EB,I,115,1x,b,62.63,344.9
27,EB-3,Wooster,EB,I,115,1x,c,63.66,344.9
28,EB-4,Wooster,EB,II,202,1x,a,47.06,350.5
28,EB-4,Wooster,EB,II,202,1x,b,47.53,311.2
28,EB-4,Wooster,EB,II,202,1x,c,42.23,339.3
29,EB-5,Wooster,EB,II,207,0x,a,39.18,316.8
29,EB-5,Wooster,EB,II,207,0x,b,38.48,339.3
29,EB-5,Wooster,EB,II,207,0x,c,37.49,305.6
30,EB-6,Wooster,EB,II,209,3x,a,58.25,344.9
30,EB-6,Wooster,EB,II,209,3x,b,58.62,361.7
30,EB-6,Wooster,EB,II,209,3x,c,64.38,322.4
31,EB-7,Wooster,EB,III,311,0x,a,35.39,277.5
31,EB-7,Wooster,EB,III,311,0x,b,41.19,266.3
31,EB-7,Wooster,EB,III,311,0x,c,39.55,226.9
32,EB-8,Wooster,EB,III,313,1x,a,38.14,182
32,EB-8,Wooster,EB,III,313,1x,b,33.07,204.5
32,EB-8,Wooster,EB,III,313,1x,c,35.57,221.3
33,EB-9,Wooster,EB,III,315,3x,a,41.05,193.3
33,EB-9,Wooster,EB,III,315,3x,b,42.65,260.6
33,EB-9,Wooster,EB,III,315,3x,c,44.24,266.3
34,EB-10,Wooster,EB,IV,404,0x,a,37.09,260.6
34,EB-10,Wooster,EB,IV,404,0x,b,37.34,283.1
34,EB-10,Wooster,EB,IV,404,0x,c,40.87,255
35,EB-11,Wooster,EB,IV,405,3x,a,59.41,277.5
35,EB-11,Wooster,EB,IV,405,3x,b,61.59,243.8
35,EB-11,Wooster,EB,IV,405,3x,c,54.83,277.5
36,EB-12,Wooster,EB,IV,409,1x,a,30.16,238.2
36,EB-12,Wooster,EB,IV,409,1x,b,31.36,260.6
36,EB-12,Wooster,EB,IV,409,1x,c,35.46,243.8